tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:6876: initializer element for `gTrainers[524]' is not constant
src/data/trainers.h:6876: initializer element for `gTrainers[524]' is not constant
src/data/trainers.h:6876: initializer element for `gTrainers[524]' is not constant
src/data/trainers.h:6883: initializer element for `gTrainers[525].trainerName' is not constant
src/data/trainers.h:6884: initializer element for `gTrainers[525].items' is not constant
src/data/trainers.h:6888: initializer element for `gTrainers[525].party' is not constant
src/data/trainers.h:6889: initializer element for `gTrainers[525]' is not constant
src/data/trainers.h:6889: initializer element for `gTrainers[525]' is not constant
src/data/trainers.h:6889: initializer element for `gTrainers[525]' is not constant
src/data/trainers.h:6889: initializer element for `gTrainers[525]' is not constant
src/data/trainers.h:6896: initializer element for `gTrainers[526].trainerName' is not constant
src/data/trainers.h:6897: initializer element for `gTrainers[526].items' is not constant
src/data/trainers.h:6901: initializer element for `gTrainers[526].party' is not constant
src/data/trainers.h:6902: initializer element for `gTrainers[526]' is not constant
src/data/trainers.h:6902: initializer element for `gTrainers[526]' is not constant
src/data/trainers.h:6902: initializer element for `gTrainers[526]' is not constant
src/data/trainers.h:6902: initializer element for `gTrainers[526]' is not constant
src/data/trainers.h:6909: initializer element for `gTrainers[527].trainerName' is not constant
src/data/trainers.h:6910: initializer element for `gTrainers[527].items' is not constant
src/data/trainers.h:6914: initializer element for `gTrainers[527].party' is not constant
src/data/trainers.h:6915: initializer element for `gTrainers[527]' is not constant
src/data/trainers.h:6915: initializer element for `gTrainers[527]' is not constant
src/data/trainers.h:6915: initializer element for `gTrainers[527]' is not constant
src/data/trainers.h:6915: initializer element for `gTrainers[527]' is not constant
src/data/trainers.h:6922: initializer element for `gTrainers[528].trainerName' is not constant
src/data/trainers.h:6923: initializer element for `gTrainers[528].items' is not constant
src/data/trainers.h:6927: initializer element for `gTrainers[528].party' is not constant
src/data/trainers.h:6928: initializer element for `gTrainers[528]' is not constant
src/data/trainers.h:6928: initializer element for `gTrainers[528]' is not constant
src/data/trainers.h:6928: initializer element for `gTrainers[528]' is not constant
src/data/trainers.h:6928: initializer element for `gTrainers[528]' is not constant
src/data/trainers.h:6938: initializer element for `gTrainers[529].trainerName' is not constant
src/data/trainers.h:6939: initializer element for `gTrainers[529].items' is not constant
src/data/trainers.h:6943: initializer element for `gTrainers[529].party' is not constant
src/data/trainers.h:6944: initializer element for `gTrainers[529]' is not constant
src/data/trainers.h:6951: initializer element for `gTrainers[530].trainerName' is not constant
src/data/trainers.h:6952: initializer element for `gTrainers[530].items' is not constant
src/data/trainers.h:6956: initializer element for `gTrainers[530].party' is not constant
src/data/trainers.h:6957: initializer element for `gTrainers[530]' is not constant
src/data/trainers.h:6957: initializer element for `gTrainers[530]' is not constant
src/data/trainers.h:6957: initializer element for `gTrainers[530]' is not constant
src/data/trainers.h:6957: initializer element for `gTrainers[530]' is not constant
src/data/trainers.h:6964: initializer element for `gTrainers[531].trainerName' is not constant
src/data/trainers.h:6965: initializer element for `gTrainers[531].items' is not constant
src/data/trainers.h:6969: initializer element for `gTrainers[531].party' is not constant
src/data/trainers.h:6970: initializer element for `gTrainers[531]' is not constant
src/data/trainers.h:6970: initializer element for `gTrainers[531]' is not constant
src/data/trainers.h:6970: initializer element for `gTrainers[531]' is not constant
src/data/trainers.h:6970: initializer element for `gTrainers[531]' is not constant
src/data/trainers.h:6980: initializer element for `gTrainers[532].trainerName' is not constant
src/data/trainers.h:6981: initializer element for `gTrainers[532].items' is not constant
src/data/trainers.h:6985: initializer element for `gTrainers[532].party' is not constant
src/data/trainers.h:6986: initializer element for `gTrainers[532]' is not constant
src/data/trainers.h:6993: initializer element for `gTrainers[533].trainerName' is not constant
src/data/trainers.h:6994: initializer element for `gTrainers[533].items' is not constant
src/data/trainers.h:6998: initializer element for `gTrainers[533].party' is not constant
src/data/trainers.h:6999: initializer element for `gTrainers[533]' is not constant
src/data/trainers.h:6999: initializer element for `gTrainers[533]' is not constant
src/data/trainers.h:6999: initializer element for `gTrainers[533]' is not constant
src/data/trainers.h:6999: initializer element for `gTrainers[533]' is not constant
src/data/trainers.h:7006: initializer element for `gTrainers[534].trainerName' is not constant
src/data/trainers.h:7007: initializer element for `gTrainers[534].items' is not constant
src/data/trainers.h:7011: initializer element for `gTrainers[534].party' is not constant
src/data/trainers.h:7012: initializer element for `gTrainers[534]' is not constant
src/data/trainers.h:7012: initializer element for `gTrainers[534]' is not constant
src/data/trainers.h:7012: initializer element for `gTrainers[534]' is not constant
src/data/trainers.h:7012: initializer element for `gTrainers[534]' is not constant
src/data/trainers.h:7022: initializer element for `gTrainers[535].trainerName' is not constant
src/data/trainers.h:7023: initializer element for `gTrainers[535].items' is not constant
src/data/trainers.h:7027: initializer element for `gTrainers[535].party' is not constant
src/data/trainers.h:7028: initializer element for `gTrainers[535]' is not constant
src/data/trainers.h:7035: initializer element for `gTrainers[536].trainerName' is not constant
src/data/trainers.h:7036: initializer element for `gTrainers[536].items' is not constant
src/data/trainers.h:7040: initializer element for `gTrainers[536].party' is not constant
src/data/trainers.h:7041: initializer element for `gTrainers[536]' is not constant
src/data/trainers.h:7041: initializer element for `gTrainers[536]' is not constant
src/data/trainers.h:7041: initializer element for `gTrainers[536]' is not constant
src/data/trainers.h:7041: initializer element for `gTrainers[536]' is not constant
src/data/trainers.h:7048: initializer element for `gTrainers[537].trainerName' is not constant
src/data/trainers.h:7049: initializer element for `gTrainers[537].items' is not constant
src/data/trainers.h:7053: initializer element for `gTrainers[537].party' is not constant
src/data/trainers.h:7054: initializer element for `gTrainers[537]' is not constant
src/data/trainers.h:7054: initializer element for `gTrainers[537]' is not constant
src/data/trainers.h:7054: initializer element for `gTrainers[537]' is not constant
src/data/trainers.h:7054: initializer element for `gTrainers[537]' is not constant
src/data/trainers.h:7061: initializer element for `gTrainers[538].trainerName' is not constant
src/data/trainers.h:7062: initializer element for `gTrainers[538].items' is not constant
src/data/trainers.h:7066: initializer element for `gTrainers[538].party' is not constant
src/data/trainers.h:7067: initializer element for `gTrainers[538]' is not constant
src/data/trainers.h:7067: initializer element for `gTrainers[538]' is not constant
src/data/trainers.h:7067: initializer element for `gTrainers[538]' is not constant
src/data/trainers.h:7067: initializer element for `gTrainers[538]' is not constant
src/data/trainers.h:7074: initializer element for `gTrainers[539].trainerName' is not constant
src/data/trainers.h:7075: initializer element for `gTrainers[539].items' is not constant
src/data/trainers.h:7079: initializer element for `gTrainers[539].party' is not constant
src/data/trainers.h:7080: initializer element for `gTrainers[539]' is not constant
src/data/trainers.h:7080: initializer element for `gTrainers[539]' is not constant
src/data/trainers.h:7080: initializer element for `gTrainers[539]' is not constant
src/data/trainers.h:7080: initializer element for `gTrainers[539]' is not constant
src/data/trainers.h:7087: initializer element for `gTrainers[540].trainerName' is not constant
src/data/trainers.h:7088: initializer element for `gTrainers[540].items' is not constant
src/data/trainers.h:7092: initializer element for `gTrainers[540].party' is not constant
src/data/trainers.h:7093: initializer element for `gTrainers[540]' is not constant
src/data/trainers.h:7093: initializer element for `gTrainers[540]' is not constant
src/data/trainers.h:7093: initializer element for `gTrainers[540]' is not constant
src/data/trainers.h:7093: initializer element for `gTrainers[540]' is not constant
src/data/trainers.h:7100: initializer element for `gTrainers[541].trainerName' is not constant
src/data/trainers.h:7101: initializer element for `gTrainers[541].items' is not constant
src/data/trainers.h:7105: initializer element for `gTrainers[541].party' is not constant
src/data/trainers.h:7106: initializer element for `gTrainers[541]' is not constant
src/data/trainers.h:7106: initializer element for `gTrainers[541]' is not constant
